Codigo linea;Descripcion linea;Codigo parada;Parada;Tiempo espera
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5904;SAN ADRIAN/MIRIBILLA;6
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5906;SAN ADRIAN/MIRIBILLA;7
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5907;SAN ADRIAN/MIRIBILLA;4
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5908;SAN ADRIAN/MIRIBILLA;2
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5913;SAN ADRIAN/MIRIBILLA;4
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;5914;SAN ADRIAN/MIRIBILLA;5
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;6120;PLAZA BIRIBILA;21
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;6121;SAN ADRIAN/MIRIBILLA;5
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;6123;PLAZA BIRIBILA;12
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;6126;SAN ADRIAN/MIRIBILLA;--
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;7108;SAN ADRIAN/MIRIBILLA;6
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;7203;SAN ADRIAN/MIRIBILLA;7
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;7204;SAN ADRIAN/MIRIBILLA;10
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;7205;SAN ADRIAN/MIRIBILLA;9
G5;SAN ADRIAN/MIRIBILLA - PLAZA BIRIBILA;7209;SAN ADRIAN/MIRIBILLA;1
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6114;ALTAMIRA/ZORROTZA;2
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6115;PLAZA BIRIBILA;0
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6116;ALTAMIRA/ZORROTZA;3
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6117;ALTAMIRA/ZORROTZA;--
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6203;ALTAMIRA/ZORROTZA;2
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6206;PLAZA BIRIBILA;8
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6209;PLAZA BIRIBILA;7
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6210;PLAZA BIRIBILA;5
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6211;ALTAMIRA/ZORROTZA;4
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6212;ALTAMIRA/ZORROTZA;5
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6213;PLAZA BIRIBILA;3
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;6214;ALTAMIRA/ZORROTZA;1
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;7104;PLAZA BIRIBILA;2
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8104;ALTAMIRA/ZORROTZA;7
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8105;ALTAMIRA/ZORROTZA;5
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8111;PLAZA BIRIBILA;12
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8113;PLAZA BIRIBILA;9
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8114;ALTAMIRA/ZORROTZA;5
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8122;ALTAMIRA/ZORROTZA;4
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8123;PLAZA BIRIBILA;14
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8301;ALTAMIRA/ZORROTZA;2
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8304;ALTAMIRA/ZORROTZA;3
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8305;ALTAMIRA/ZORROTZA;1
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8309;ALTAMIRA/ZORROTZA;3
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8317;PLAZA BIRIBILA;8
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8401;ALTAMIRA/ZORROTZA;6
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8503;ALTAMIRA/ZORROTZA;6
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8505;ALTAMIRA/ZORROTZA;5
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8507;ALTAMIRA/ZORROTZA;4
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8509;PLAZA BIRIBILA;--
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8601;ALTAMIRA/ZORROTZA;8
G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;8602;ALTAMIRA/ZORROTZA;6
G7;MINA DEL MORRO - PLAZA BIRIBILA;4206;MINA DEL MORRO;1
G7;MINA DEL MORRO - PLAZA BIRIBILA;4208;PLAZA BIRIBILA;11
G7;MINA DEL MORRO - PLAZA BIRIBILA;4209;PLAZA BIRIBILA;13
G7;MINA DEL MORRO - PLAZA BIRIBILA;4305;PLAZA BIRIBILA;3
G7;MINA DEL MORRO - PLAZA BIRIBILA;5105;PLAZA BIRIBILA;5
G7;MINA DEL MORRO - PLAZA BIRIBILA;5106;PLAZA BIRIBILA;2
G7;MINA DEL MORRO - PLAZA BIRIBILA;5304;PLAZA BIRIBILA;14
G7;MINA DEL MORRO - PLAZA BIRIBILA;5305;PLAZA BIRIBILA;15
G7;MINA DEL MORRO - PLAZA BIRIBILA;5306;PLAZA BIRIBILA;0
G7;MINA DEL MORRO - PLAZA BIRIBILA;5401;MINA DEL MORRO;8
G7;MINA DEL MORRO - PLAZA BIRIBILA;5402;MINA DEL MORRO;9
G7;MINA DEL MORRO - PLAZA BIRIBILA;5406;MINA DEL MORRO;7
G7;MINA DEL MORRO - PLAZA BIRIBILA;5601;MINA DEL MORRO;5
G7;MINA DEL MORRO - PLAZA BIRIBILA;5801;MINA DEL MORRO;8
G7;MINA DEL MORRO - PLAZA BIRIBILA;5806;MINA DEL MORRO;10
G7;MINA DEL MORRO - PLAZA BIRIBILA;5916;MINA DEL MORRO;1
G7;MINA DEL MORRO - PLAZA BIRIBILA;5919;MINA DEL MORRO;5
G7;MINA DEL MORRO - PLAZA BIRIBILA;6121;MINA DEL MORRO;4
G7;MINA DEL MORRO - PLAZA BIRIBILA;6129;MINA DEL MORRO;1
G7;MINA DEL MORRO - PLAZA BIRIBILA;6130;MINA DEL MORRO;--
G8;ARANGOITI - PLAZA BIRIBILA;1306;PLAZA BIRIBILA;14
G8;ARANGOITI - PLAZA BIRIBILA;1401;ARANGOITI;7
G8;ARANGOITI - PLAZA BIRIBILA;1405;PLAZA BIRIBILA;6
G8;ARANGOITI - PLAZA BIRIBILA;1410;ARANGOITI;8
G8;ARANGOITI - PLAZA BIRIBILA;1411;ARANGOITI;5
G8;ARANGOITI - PLAZA BIRIBILA;1413;PLAZA BIRIBILA;3
G8;ARANGOITI - PLAZA BIRIBILA;1414;PLAZA BIRIBILA;1
G8;ARANGOITI - PLAZA BIRIBILA;1415;ARANGOITI;3
G8;ARANGOITI - PLAZA BIRIBILA;1423;ARANGOITI;1
G8;ARANGOITI - PLAZA BIRIBILA;1426;PLAZA BIRIBILA;7
G8;ARANGOITI - PLAZA BIRIBILA;1427;ARANGOITI;6
G8;ARANGOITI - PLAZA BIRIBILA;1601;ARANGOITI;7
G8;ARANGOITI - PLAZA BIRIBILA;1603;ARANGOITI;0
G8;ARANGOITI - PLAZA BIRIBILA;1604;PLAZA BIRIBILA;5
G8;ARANGOITI - PLAZA BIRIBILA;1605;PLAZA BIRIBILA;9
G8;ARANGOITI - PLAZA BIRIBILA;1701;ARANGOITI;6
G8;ARANGOITI - PLAZA BIRIBILA;1702;PLAZA BIRIBILA;10
G8;ARANGOITI - PLAZA BIRIBILA;1703;PLAZA BIRIBILA;11
G8;ARANGOITI - PLAZA BIRIBILA;2101;PLAZA BIRIBILA;13
G8;ARANGOITI - PLAZA BIRIBILA;2102;PLAZA BIRIBILA;14
G8;ARANGOITI - PLAZA BIRIBILA;2103;ARANGOITI;4
G8;ARANGOITI - PLAZA BIRIBILA;2104;ARANGOITI;1
G8;ARANGOITI - PLAZA BIRIBILA;2107;ARANGOITI;2
G8;ARANGOITI - PLAZA BIRIBILA;2108;ARANGOITI;0
G8;ARANGOITI - PLAZA BIRIBILA;2109;PLAZA BIRIBILA;10
G8;ARANGOITI - PLAZA BIRIBILA;2111;ARANGOITI;3
G8;ARANGOITI - PLAZA BIRIBILA;5105;PLAZA BIRIBILA;23
G8;ARANGOITI - PLAZA BIRIBILA;5108;PLAZA BIRIBILA;21
G8;ARANGOITI - PLAZA BIRIBILA;5110;ARANGOITI;5
G8;ARANGOITI - PLAZA BIRIBILA;6129;ARANGOITI;1
G8;ARANGOITI - PLAZA BIRIBILA;6130;ARANGOITI;--
